LightSwitch_23, [0.0984115,0.120403,-0.0895318,0.43088,-0.0198402, 0.491041], Piano_26, [0.00455547,0.150092,-0.0680648,0.522038,0.118875, 0.780458],0.25
0,,,,,,,,,,,,,,
TV_216, [-0.00782011,0.126008,-0.040279,-0.288901,0.0534548, -0.702067],0.25,,,,,,,
0,,,,,,,,,,,,,,
CellPhone_103, [0.225658,0.210885,0.0808522,0.198512,0.0762952, 0.766245],0.25,,,,,,,
0,,,,,,,,,,,,,,
TableClock_21, [0.0573437,0.0881633,0.106559,0.196609,-0.0261071, -0.0267612],0.25,,,,,,,
0,,,,,,,,,,,,,,
Rack_8, [0.0312193,0.447569,0.0285676,0.269123,-0.23127, 0.163063],0.25,,,,,,,
0,,,,,,,,,,,,,,
0.25,,,,,,,,,,,,,,
Vase_112, [0.013172,0.131635,0.402552,1.04614,-0.0644006, 0.842911], MediaDiscs_11, [0.0593635,0.142055,0.11052,0.494027,-0.0522729, 0.331489],0.25
0,,,,,,,,,,,,,,
Laptop_164, [-0.0498862,0.137006,0.00676186,-0.178008,0.0791002, -0.414401],0.25,,,,,,,
0,,,,,,,,,,,,,,
OfficeChair_59, [0.171867,0.0937738,-0.0193922,0.0497264,-0.0597091, -0.22826],0.25,,,,,,,
0,,,,,,,,,,,,,,
Oven_19, [0.157771,-0.12549,0.185376,0.305087,-0.245372, 0.601532],0.25,,,,,,,
0,,,,,,,,,,,,,,
WineRack_5, [0.277986,0.895879,-0.53045,2.5629,-1.29829, 2.07298], Guitar_45, [0.113742,0.310163,-0.0487595,3.61503,0.404318, 5.51854],0.25
0,,,,,,,,,,,,,,
ToyFigure_58, [0.121495,-0.0258401,-0.0316627,0.495049,-0.268542, 0.280586], OfficeChair_108, [0.0105325,0.0538088,-0.0570892,0.691599,0.125736, 0.76474],0.25
0,,,,,,,,,,,,,,
Desk_128, [0.0231201,0.106522,-0.0243789,-0.0159314,-0.00113076, -0.108306],0.25,,,,,,,
0,,,,,,,,,,,,,,
CellPhone_65, [-0.0878858,0.117057,-0.152194,-0.0443004,-0.0621702, -0.390228], DiningTable, [0.0578958,0.0247911,0.186578,-0.349579,-0.02838, -0.0226183],0.25
0,,,,,,,,,,,,,,
WallClock_7, [0.0905224,-0.103296,-0.121193,0.0912511,0.790467, -1.03958],0.25,,,,,,,
0,,,,,,,,,,,,,,
FloorLamp_46, [-0.117851,0.127539,-0.00505443,-1.19404,0.253631, -0.971157],0.25,,,,,,,
0,,,,,,,,,,,,,,
Cabinet_111, [0.0956826,0.667548,0.0884224,0.378637,-0.589056, 0.605299],0.25,,,,,,,
0,,,,,,,,,,,,,,
4Shelves_23, [0.032161,-0.0654143,0.0223003,0.873913,-0.15362, 0.777972], Picture_30, [-0.183079,0.26489,-0.0567772,-0.704593,0.373966, -1.48226],0.25
0,,,,,,,,,,,,,,
EndTable_65, [0.109791,0.156453,-0.103404,-0.347752,-0.0965484, -1.12443],0.25,,,,,,,
0,,,,,,,,,,,,,,
CeilingLamp_8, [-0.13819,-0.344735,0.154,-0.159839,0.513138, -0.732515],0,,,,,,,
0,,,,,,,,,,,,,,
Dresser_193, [-0.0968711,-0.027802,-0.031934,-0.515467,0.40629, -0.390577],0.25,,,,,,,
0,,,,,,,,,,,,,,
NintendoDS_20, [0.065555,0.209105,0.158033,-0.54005,-0.170437, -0.490978], Refrigerator_48, [0.0128641,0.0512477,-0.00796184,0.0135949,-0.0378406, 0.0235301],0.25
0,,,,,,,,,,,,,,
Candle_40, [0.0741372,0.170125,0.0893628,0.108408,0.390908, 0.491053], ToyFigure_80, [-0.120024,0.34526,-0.0941632,0.257577,-0.195261, 0.323884],0.25
0,,,,,,,,,,,,,,
Desktop_41, [0.0902121,0.151865,-0.00599399,0.309428,-0.0414762, 0.174873], Copier_4, [-0.0460735,0.163138,-0.0611011,0.0161173,0.347751, -0.222826],0.25
0,,,,,,,,,,,,,,
WallLamp_45, [0.0807538,0.106696,0.0158103,0.0550514,0.0236542, 0.00713797],0.25,,,,,,,
0,,,,,,,,,,,,,,
Chair_180, [-0.31112,0.131118,-0.110609,0.183649,0.765015, 1.38531], Printer_20, [0.0488213,0.16662,0.0179528,-0.10354,0.107762, -0.441642],0.25
0,,,,,,,,,,,,,,
OfficeChair_107, [-0.134967,-0.00643048,-0.132149,-0.125896,0.117865, -0.0124174], Desktop_2, [-0.0284215,0.112185,-0.0444519,-0.145362,0.132228, -0.372827],0.25
0,,,,,,,,,,,,,,
Stapler_6, [0.0807538,0.106696,0.0158103,0.0550514,0.0236542, 0.00713797],0,,,,,,,
Chair_55, [0.07462,0.0325789,-0.0062316,0.189017,-0.0293552, 0.128516],0.25,,,,,,,
0,,,,,,,,,,,,,,
Speaker_71, [0.565694,0.476169,-0.0365562,0.674029,0.140214, 1.21336], Couch_205, ,,,,,,
